AddStaticVehicleEx(563,-141.3994100,1125.3994100,20.5000000,0.0000000,245,245,15); //Raindance
CreateDynamicObject(2780,-799.4000200,1352.8000500,11.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (35)
CreateDynamicObject(9241,-783.5999800,1558.3000500,26.9000000,0.0000000,0.0000000,0.0000000); //object(copbits_sfn) (2)
CreateDynamicObject(3268,-791.2000100,1598.6999500,26.1000000,0.0000000,0.0000000,359.9950000); //object(mil_hangar1_) (4)
CreateDynamicObject(3268,-828.2000100,1592.5999800,25.6000000,0.0000000,0.0000000,185.9940000); //object(mil_hangar1_) (5)
CreateDynamicObject(3268,-824.2000100,1561.0000000,25.6000000,0.0000000,0.0000000,179.9930000); //object(mil_hangar1_) (5)
CreateDynamicObject(16775,-813.7000100,1553.3000500,28.3000000,0.0000000,0.0000000,260.0000000); //object(door_savhangr2) (1)
CreateDynamicObject(16775,-815.9000200,1569.8000500,27.5000000,0.0000000,0.0000000,301.9970000); //object(door_savhangr2) (2)
CreateDynamicObject(5259,-829.9000200,1547.9000200,24.4000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (1)
CreateDynamicObject(5259,-823.7999900,1548.0999800,24.6000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (2)
CreateDynamicObject(5259,-817.5999800,1548.1999500,24.9000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (3)
CreateDynamicObject(5259,-832.0000000,1555.6999500,25.4000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (4)
CreateDynamicObject(5259,-832.0999800,1563.6999500,24.8000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (5)
CreateDynamicObject(5259,-831.9000200,1571.5000000,24.5000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (6)
CreateDynamicObject(5259,-824.2000100,1571.6999500,24.9000000,0.0000000,0.0000000,0.0000000); //object(las2dkwar01) (7)
CreateDynamicObject(3472,-818.5999800,1556.9000200,22.6000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (1)
CreateDynamicObject(3472,-811.4000200,1573.5999800,26.0000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (2)
CreateDynamicObject(3403,-824.2000100,1562.0000000,28.2000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (2)
CreateDynamicObject(3114,-791.4000200,1523.8000500,25.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift2_sfse) (1)
CreateDynamicObject(3114,-789.7000100,1508.0999800,24.9000000,0.0000000,0.0000000,180.0000000); //object(carrier_lift2_sfse) (2)
CreateDynamicObject(16613,-766.0999800,1553.4000200,62.2000000,0.0000000,0.0000000,38.0000000); //object(des_bigtelescope) (1)
CreateDynamicObject(16613,-343.8994100,1597.0000000,71.4000000,0.0000000,299.9980000,334.9900000); //object(des_bigtelescope) (2)
CreateDynamicObject(3271,-315.8999900,1578.0000000,74.6000000,0.0000000,0.0000000,0.0000000); //object(bonyrd_block3_) (1)
CreateDynamicObject(3269,-319.3999900,1611.9000200,73.2000000,0.0000000,0.0000000,0.0000000); //object(bonyrd_block1_) (1)
CreateDynamicObject(3269,-336.2000100,1593.5999800,72.9000000,0.0000000,290.0000000,30.0000000); //object(bonyrd_block1_) (2)
CreateDynamicObject(9693,-295.5000000,1563.0000000,123.9000000,45.0000000,320.0000000,160.0000000); //object(ggbrig_03_sfw) (1)
CreateDynamicObject(9127,-766.9000200,1554.1999500,60.8000000,0.0000000,0.0000000,340.0000000); //object(cmtneon02) (9)
CreateDynamicObject(9127,-767.9000200,1554.4000200,57.0000000,0.0000000,0.0000000,339.9990000); //object(cmtneon02) (10)
CreateDynamicObject(9127,-767.2999900,1554.8000500,51.6000000,0.0000000,0.0000000,339.9990000); //object(cmtneon02) (12)
CreateDynamicObject(2780,-769.4000200,1533.0999800,57.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-785.2000100,1556.5000000,57.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-763.0999800,1572.4000200,57.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-747.5999800,1552.6999500,58.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-758.4000200,1545.0000000,61.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-770.7999900,1561.1999500,62.5000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-776.7999900,1548.4000200,59.1000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(2780,-755.7000100,1562.1999500,60.6000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (19)
CreateDynamicObject(9122,-889.2000100,1553.0999800,77.8000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (1)
CreateDynamicObject(9122,-778.5000000,1499.3000500,47.1000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (2)
CreateDynamicObject(9122,-760.2999900,1635.3000500,50.5000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (3)
CreateDynamicObject(9122,-217.8000000,1162.3000500,45.0000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (4)
CreateDynamicObject(9122,-61.1000000,1141.5999800,58.7000000,0.0000000,0.0000000,270.0000000); //object(triadneon01) (5)
CreateDynamicObject(11256,-1398.5000000,711.2999900,24.3000000,0.0000000,50.0000000,0.0000000); //object(railbridge09_sfse) (1)
CreateDynamicObject(11256,-1254.8000500,770.2000100,16.6000000,0.0000000,235.9990000,356.0000000); //object(railbridge09_sfse) (2)
CreateDynamicObject(10766,-734.5000000,1665.9000200,23.4000000,0.0000000,0.0000000,346.9950000); //object(airport_10_sfse) (1)
CreateDynamicObject(16098,-734.5000000,1666.5999800,30.0000000,0.0000000,0.0000000,258.0000000); //object(des_by_hangar_) (1)
CreateDynamicObject(16098,-730.0000000,1686.1999500,29.7000000,0.0000000,0.0000000,257.9970000); //object(des_by_hangar_) (2)
CreateDynamicObject(4603,-921.5000000,1597.0000000,-0.4000000,0.0000000,0.0000000,0.0000000); //object(sky4plaz2_lan) (1)
CreateDynamicObject(4718,-960.7999900,1471.8000500,16.3000000,0.0000000,0.0000000,0.0000000); //object(gm_build4_lan2) (1)
CreateDynamicObject(3749,-834.2000100,1395.8000500,18.5000000,0.0000000,0.0000000,30.0000000); //object(clubgate01_lax) (6)
CreateDynamicObject(3749,-830.7000100,1390.4000200,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (7)
CreateDynamicObject(3749,-828.2000100,1384.5999800,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (8)
CreateDynamicObject(3749,-820.4000200,1369.3000500,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (9)
CreateDynamicObject(3749,-816.9000200,1363.5000000,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (10)
CreateDynamicObject(3749,-813.5999800,1357.6999500,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (11)
CreateDynamicObject(3749,-805.0000000,1342.5999800,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (12)
CreateDynamicObject(3749,-810.5000000,1352.1999500,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (13)
CreateDynamicObject(3749,-808.0999800,1347.9000200,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (14)
CreateDynamicObject(3749,-823.2000100,1375.3000500,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (15)
CreateDynamicObject(3749,-825.5000000,1379.5000000,18.5000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (16)
CreateDynamicObject(3472,-821.5999800,1510.3000500,19.1000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (3)
CreateDynamicObject(3472,-835.2999900,1511.5000000,19.4000000,0.0000000,0.0000000,0.0000000); //object(circuslampost03) (4)
CreateDynamicObject(3749,-866.4000200,1629.1999500,31.8000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (17)
CreateDynamicObject(3749,-904.5999800,1692.8000500,32.1000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (18)
CreateDynamicObject(3749,-901.0000000,1687.0999800,32.1000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (19)
CreateDynamicObject(3749,-897.7999900,1681.0999800,32.1000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (20)
CreateDynamicObject(3749,-894.7000100,1674.5999800,32.1000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (21)
CreateDynamicObject(3749,-891.0999800,1668.6999500,32.0000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (22)
CreateDynamicObject(3749,-887.7000100,1663.0999800,32.0000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (23)
CreateDynamicObject(3749,-884.0999800,1657.4000200,31.9000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (24)
CreateDynamicObject(3749,-880.7999900,1651.5000000,31.9000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (25)
CreateDynamicObject(3749,-877.2999900,1645.6999500,31.9000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (26)
CreateDynamicObject(3749,-874.0999800,1640.5999800,31.9000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (27)
CreateDynamicObject(3749,-870.0999800,1634.6999500,31.8000000,0.0000000,0.0000000,29.9980000); //object(clubgate01_lax) (28)
CreateDynamicObject(16323,199.3999900,1943.9000200,18.2000000,0.0000000,0.0000000,0.0000000); //object(a51_outbldgs) (1)
CreateDynamicObject(11539,92.8000000,1879.5000000,12.0000000,0.0000000,0.0000000,60.0000000); //object(dambit1) (1)
CreateDynamicObject(11539,170.6000100,1791.4000200,12.5000000,0.0000000,0.0000000,147.9960000); //object(dambit1) (2)
CreateDynamicObject(11540,214.3999900,2020.9000200,9.7000000,0.0000000,0.0000000,290.0000000); //object(dambit2) (1)
CreateDynamicObject(11487,95.6000000,1983.0999800,20.4000000,0.0000000,0.0000000,40.0000000); //object(dam_turbine_1) (1)
CreateDynamicObject(11487,105.1000000,1979.5999800,20.0000000,0.0000000,0.0000000,0.0000000); //object(dam_turbine_1) (2)
CreateDynamicObject(11487,114.7000000,1968.5000000,20.0000000,0.0000000,0.0000000,0.0000000); //object(dam_turbine_1) (3)
CreateDynamicObject(11487,82.0000000,1985.3000500,13.1000000,0.0000000,0.0000000,39.9960000); //object(dam_turbine_1) (4)
CreateDynamicObject(11487,62.2000000,1790.5999800,20.2000000,0.0000000,0.0000000,170.0000000); //object(dam_turbine_1) (5)
CreateDynamicObject(11487,251.2000000,1755.0000000,20.9000000,0.0000000,0.0000000,229.9970000); //object(dam_turbine_1) (6)
CreateDynamicObject(11487,260.2000100,1767.0999800,20.7000000,0.0000000,0.0000000,289.9970000); //object(dam_turbine_1) (7)
CreateDynamicObject(11487,255.7000000,1790.5999800,21.0000000,0.0000000,0.0000000,339.9970000); //object(dam_turbine_1) (8)
CreateDynamicObject(11487,260.2999900,1778.5999800,20.5000000,0.0000000,0.0000000,329.9950000); //object(dam_turbine_1) (9)
CreateDynamicObject(11487,198.8000000,1940.6999500,18.2000000,0.0000000,0.0000000,179.9930000); //object(dam_turbine_1) (13)
CreateDynamicObject(11487,237.0000000,2122.8000500,17.4000000,0.0000000,0.0000000,29.9930000); //object(dam_turbine_1) (14)
CreateDynamicObject(11487,198.0000000,2111.1992200,17.3000000,0.0000000,0.0000000,89.9890000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,209.8999900,2114.3999000,18.1000000,0.0000000,0.0000000,59.9900000); //object(dam_turbine_1) (16)
CreateDynamicObject(11487,223.8000000,2117.1001000,17.8000000,0.0000000,0.0000000,30.0000000); //object(dam_turbine_1) (17)
CreateDynamicObject(4564,422.1000100,2104.1999500,44.9000000,0.0000000,0.0000000,291.9960000); //object(laskyscrap2_lan) (2)
CreateDynamicObject(11540,227.8999900,1856.0000000,9.0000000,0.0000000,0.0000000,301.9950000); //object(dambit2) (4)
CreateDynamicObject(8148,145.3999900,2005.6999500,19.5000000,0.0000000,0.0000000,0.0000000); //object(vgsselecfence02) (1)
CreateDynamicObject(3749,155.1000100,1926.3000500,23.7000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (29)
CreateDynamicObject(3749,176.8000000,1926.4000200,23.0000000,0.0000000,0.0000000,0.0000000); //object(clubgate01_lax) (30)
CreateDynamicObject(14407,146.3000000,1875.6999500,18.5000000,0.0000000,0.0000000,270.0000000); //object(carter-stairs01) (1)
CreateDynamicObject(3115,133.1000100,1872.9000200,21.4000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (17)
CreateDynamicObject(3115,113.2000000,1872.9000200,21.5000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (18)
CreateDynamicObject(3934,133.6000100,1873.1999500,21.7000000,0.0000000,0.0000000,0.0000000); //object(helipad01) (3)
CreateDynamicObject(3934,112.7000000,1873.0999800,21.8000000,0.0000000,0.0000000,0.0000000); //object(helipad01) (5)
CreateDynamicObject(14407,190.5000000,1844.1999500,19.4000000,0.0000000,0.0000000,0.0000000); //object(carter-stairs01) (2)
CreateDynamicObject(3928,124.6000000,1848.9000200,16.7000000,0.0000000,0.0000000,0.0000000); //object(helipad) (3)
CreateDynamicObject(3928,124.1000000,1834.3000500,16.6000000,0.0000000,0.0000000,0.0000000); //object(helipad) (4)
CreateDynamicObject(3928,129.3000000,1820.0999800,16.6000000,0.0000000,0.0000000,0.0000000); //object(helipad) (5)
CreateDynamicObject(16098,204.6000100,1931.4000200,18.8000000,0.0000000,0.0000000,12.0000000); //object(des_by_hangar_) (4)
CreateDynamicObject(3279,180.0000000,1876.6999500,19.2000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (2)
CreateDynamicObject(3279,177.5000000,1878.0000000,35.1000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (3)
CreateDynamicObject(3279,172.6000100,1877.3000500,19.8000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (4)
CreateDynamicObject(3115,134.7000000,1917.3000500,37.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (19)
CreateDynamicObject(3115,188.5000000,1914.0000000,42.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (20)
CreateDynamicObject(3277,140.8999900,1918.1999500,38.0000000,0.0000000,0.0000000,0.0000000); //object(mil_sambase) (1)
CreateDynamicObject(3277,183.3999900,1913.9000200,43.0000000,0.0000000,0.0000000,0.0000000); //object(mil_sambase) (2)
CreateDynamicObject(3277,193.2000000,1914.3000500,43.0000000,0.0000000,0.0000000,0.0000000); //object(mil_sambase) (3)
CreateDynamicObject(3277,129.7000000,1917.9000200,38.0000000,0.0000000,0.0000000,0.0000000); //object(mil_sambase) (4)
CreateDynamicObject(3267,129.6000100,1917.4000200,38.5000000,0.0000000,0.0000000,0.0000000); //object(mil_samsite) (1)
CreateDynamicObject(3267,141.0000000,1917.3000500,38.5000000,0.0000000,0.0000000,0.0000000); //object(mil_samsite) (2)
CreateDynamicObject(3267,183.6000100,1913.8000500,43.5000000,0.0000000,0.0000000,0.0000000); //object(mil_samsite) (3)
CreateDynamicObject(3267,192.8999900,1913.5000000,43.5000000,0.0000000,0.0000000,0.0000000); //object(mil_samsite) (4)
CreateDynamicObject(2780,143.3999900,1926.4000200,38.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (36)
CreateDynamicObject(2780,143.3000000,1909.1999500,38.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (37)
CreateDynamicObject(2780,179.8000000,1906.4000200,43.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (39)
CreateDynamicObject(2780,216.6000100,1993.5000000,73.3000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (40)
CreateDynamicObject(2780,260.3999900,1974.6999500,57.9000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (41)
CreateDynamicObject(2780,198.6000100,1908.0999800,43.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (42)
CreateDynamicObject(2780,197.8000000,1923.0000000,43.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (43)
CreateDynamicObject(2780,180.1000100,1922.1999500,43.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (44)
CreateDynamicObject(2780,125.7000000,1908.8000500,38.0000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (45)
CreateDynamicObject(9122,183.8999900,1899.3000500,49.0000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (6)
CreateDynamicObject(9122,160.5996100,2028.3994100,50.8000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (7)
CreateDynamicObject(3928,-202.8000000,2718.1999500,61.7000000,0.0000000,0.0000000,0.0000000); //object(helipad) (6)
CreateDynamicObject(3928,-203.0000000,2735.6001000,61.7000000,0.0000000,0.0000000,0.0000000); //object(helipad) (7)
CreateDynamicObject(3928,-237.5000000,2735.1001000,61.7000000,0.0000000,0.0000000,0.0000000); //object(helipad) (8)
CreateDynamicObject(3928,-237.8000000,2717.8000500,61.7000000,0.0000000,0.0000000,0.0000000); //object(helipad) (9)
CreateDynamicObject(3268,-233.1000100,2665.6999500,61.6000000,0.0000000,0.0000000,0.0000000); //object(mil_hangar1_) (6)
CreateDynamicObject(3268,-210.0000000,2665.6999500,61.6000000,0.0000000,0.0000000,180.0000000); //object(mil_hangar1_) (7)
CreateDynamicObject(3279,-57.1000000,1070.3000500,18.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (5)
CreateDynamicObject(3279,-124.8000000,1230.0000000,17.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (6)
CreateDynamicObject(3279,-72.5000000,1234.1999500,18.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (7)
CreateDynamicObject(3279,27.3000000,1192.9000200,18.1000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (8)
CreateDynamicObject(3279,-24.1000000,1073.4000200,18.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (9)
CreateDynamicObject(3279,-219.6000100,1106.8000500,18.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (10)
CreateDynamicObject(3279,-246.6000100,1191.4000200,18.7000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (11)
CreateDynamicObject(3279,-727.2999900,1422.6999500,15.9000000,0.0000000,0.0000000,0.0000000); //object(a51_spottower) (12)
CreateDynamicObject(3279,-658.0999800,1399.9000200,-1.0000000,0.0000000,0.0000000,260.0000000); //object(a51_spottower) (13)
CreateDynamicObject(3279,-829.7999900,1412.8000500,12.6000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (14)
CreateDynamicObject(3279,-855.0000000,1419.9000200,13.0000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (15)
CreateDynamicObject(3279,-812.9000200,1506.6999500,19.3000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (16)
CreateDynamicObject(3279,-839.9000200,1628.0999800,26.1000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (17)
CreateDynamicObject(3279,-863.4000200,1594.6999500,26.4000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (18)
CreateDynamicObject(3279,-777.5999800,1638.9000200,26.1000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (19)
CreateDynamicObject(3279,-714.7000100,1599.6999500,27.3000000,0.0000000,0.0000000,259.9970000); //object(a51_spottower) (20)
CreateDynamicObject(3403,-218.8000000,2725.6001000,64.7000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (3)
CreateDynamicObject(3403,-204.8999900,2690.6999500,64.7000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (4)
CreateDynamicObject(3403,-219.3999900,2691.0000000,64.7000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (5)
CreateDynamicObject(3403,-234.5000000,2690.0000000,64.7000000,0.0000000,0.0000000,0.0000000); //object(sw_logcover) (6)
CreateDynamicObject(9241,-311.2000100,2655.3999000,62.9000000,0.0000000,0.0000000,0.0000000); //object(copbits_sfn) (3)
CreateDynamicObject(9241,-314.8999900,2680.1001000,61.7000000,0.0000000,0.0000000,179.9950000); //object(copbits_sfn) (5)
CreateDynamicObject(3115,-206.1000100,2601.8000500,62.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (21)
CreateDynamicObject(3115,-227.1000100,2602.0000000,62.6000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (22)
CreateDynamicObject(3115,-247.8999900,2602.0000000,62.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (23)
CreateDynamicObject(3115,-269.1000100,2601.8999000,62.7000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift1_sfse) (24)
CreateDynamicObject(9241,-284.2999900,2653.6999500,62.7000000,0.0000000,0.0000000,179.9950000); //object(copbits_sfn) (7)
CreateDynamicObject(8148,-175.6000100,2722.0000000,64.5000000,0.0000000,0.0000000,0.0000000); //object(vgsselecfence02) (2)
CreateDynamicObject(8148,-338.5000000,2733.6001000,64.6000000,0.0000000,0.0000000,0.0000000); //object(vgsselecfence02) (3)
CreateDynamicObject(4602,-301.6000100,2736.3000500,25.9000000,0.0000000,0.0000000,0.0000000); //object(laskyscrap4_lan) (1)
CreateDynamicObject(11539,-233.7000000,2587.8999000,40.8000000,0.0000000,0.0000000,154.0000000); //object(dambit1) (3)
CreateDynamicObject(11487,-146.1000100,2585.3999000,51.9000000,0.0000000,0.0000000,329.9890000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-144.8999900,2566.5000000,43.6000000,0.0000000,0.0000000,329.9890000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-152.5000000,2599.3999000,48.8000000,0.0000000,0.0000000,351.9850000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-323.7000100,2604.6999500,47.2000000,0.0000000,0.0000000,21.9800000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-330.7000100,2591.6001000,47.0000000,0.0000000,0.0000000,71.9800000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-333.5000000,2578.3000500,47.7000000,0.0000000,0.0000000,141.9800000); //object(dam_turbine_1) (15)
CreateDynamicObject(11487,-336.6000100,2566.1001000,45.0000000,0.0000000,0.0000000,161.9800000); //object(dam_turbine_1) (15)
CreateDynamicObject(3114,-256.2000100,2656.0000000,96.3000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift2_sfse) (3)
CreateDynamicObject(3114,-184.5000000,2659.8000500,109.3000000,0.0000000,0.0000000,0.0000000); //object(carrier_lift2_sfse) (4)
CreateDynamicObject(3267,-249.2000000,2655.6999500,96.9000000,0.0000000,0.0000000,200.0000000); //object(mil_samsite) (5)
CreateDynamicObject(3267,-261.6000100,2654.8000500,96.9000000,0.0000000,0.0000000,149.9950000); //object(mil_samsite) (6)
CreateDynamicObject(3267,-191.5000000,2659.1001000,109.9000000,0.0000000,0.0000000,49.9910000); //object(mil_samsite) (7)
CreateDynamicObject(3267,-178.5000000,2658.6999500,109.9000000,0.0000000,0.0000000,249.9910000); //object(mil_samsite) (8)
CreateDynamicObject(2780,-176.1000100,2664.0000000,109.4000000,0.0000000,180.0000000,0.0000000); //object(cj_smoke_mach) (26)
CreateDynamicObject(2780,-175.2000000,2654.6999500,108.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (38)
CreateDynamicObject(2780,-194.1000100,2655.3999000,108.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (46)
CreateDynamicObject(2780,-193.3999900,2664.5000000,109.9000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (47)
CreateDynamicObject(2780,-266.0000000,2651.0000000,95.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (48)
CreateDynamicObject(2780,-247.3999900,2651.1999500,95.7000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (49)
CreateDynamicObject(2780,-248.3999900,2660.8999000,96.9000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (50)
CreateDynamicObject(2780,-266.2000100,2661.0000000,96.9000000,0.0000000,179.9950000,0.0000000); //object(cj_smoke_mach) (51)
CreateDynamicObject(9122,-278.6000100,2634.1999500,95.4000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (8)
CreateDynamicObject(9122,-273.8999900,2700.0000000,94.7000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (9)
CreateDynamicObject(9122,-170.3999900,2673.8000500,89.9000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (10)
CreateDynamicObject(9122,-360.7999900,2725.6001000,103.7000000,0.0000000,0.0000000,0.0000000); //object(triadneon01) (11)
CreateDynamicObject(10008,-760.9000200,2380.8999000,132.6000100,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (2)
CreateDynamicObject(10008,-760.4000200,2380.6001000,138.7000000,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (3)
CreateDynamicObject(10008,-760.2000100,2380.1999500,145.0000000,0.0000000,0.0000000,358.0000000); //object(fer_cars2_sfe) (4)
CreateDynamicObject(10009,-759.2999900,2380.1999500,150.8000000,0.0000000,0.0000000,0.0000000); //object(fer_cars3_sfe) (2)
CreateDynamicObject(10009,-756.5000000,2377.3999000,157.8999900,0.0000000,0.0000000,112.0000000); //object(fer_cars3_sfe) (4)
CreateDynamicObject(3114,-760.0999800,2392.8000500,160.6000100,0.0000000,0.0000000,118.0000000); //object(carrier_lift2_sfse) (5)
CreateDynamicObject(14409,-769.2000100,2403.3000500,157.8999900,0.0000000,0.0000000,30.0000000); //object(carter-stairs02) (1)
CreateDynamicObject(14409,-765.5999800,2405.1999500,157.8999900,0.0000000,0.0000000,29.9980000); //object(carter-stairs02) (2)
CreateDynamicObject(3928,-777.0000000,2421.1001000,156.1000100,0.0000000,0.0000000,40.0000000); //object(helipad) (10)
CreateDynamicObject(3928,-793.5999800,2437.5000000,156.1000100,0.0000000,0.0000000,39.9960000); //object(helipad) (11)
CreateDynamicObject(3928,-812.0999800,2421.1001000,155.8999900,0.0000000,0.0000000,39.9960000); //object(helipad) (12)
CreateDynamicObject(3928,-794.0000000,2403.0000000,155.3999900,0.0000000,0.0000000,39.9960000); //object(helipad) (13)
CreateDynamicObject(3114,-820.4000200,2370.8000500,150.1000100,0.0000000,0.0000000,77.9990000); //object(carrier_lift2_sfse) (6)
CreateDynamicObject(3114,-797.7999900,2360.5000000,149.5000000,0.0000000,0.0000000,257.9970000); //object(carrier_lift2_sfse) (7)
CreateDynamicObject(10008,-668.0000000,2331.1999500,140.5000000,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (6)
CreateDynamicObject(10008,-667.5999800,2330.6001000,146.8000000,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (7)
CreateDynamicObject(10008,-667.0000000,2330.3000500,153.0000000,0.0000000,0.0000000,0.0000000); //object(fer_cars2_sfe) (8)
CreateDynamicObject(10009,-666.2999900,2325.6999500,158.7000000,0.0000000,0.0000000,91.9950000); //object(fer_cars3_sfe) (3)
